"ele","time","lat","lon","min"
24,2015-07-25 16:53:24,57.3489899,17.0880866,1013
0,2015-07-26 05:52:05,57.32788,17.00728,352
-28,2015-07-26 05:52:15,57.3563066,17.06145,352
6,2015-07-26 06:00:07,57.3668022,17.0914672,360
3,2015-07-26 06:13:49,57.3647283,17.0691233,373
0,2015-07-26 06:21:40,57.3419066,17.1188083,381
10,2015-07-26 07:23:48,57.3424,17.1187833,443
77,2015-07-26 08:08:28,57.34288,17.1188416,488
-277,2015-07-26 09:08:30,57.1661374,16.9922154,548
9,2015-07-26 10:08:30,56.876985,16.6779666,608
11,2015-07-26 11:08:30,56.7956433,16.3551616,668
184,2015-07-26 12:08:30,56.7345,15.484995,728
244,2015-07-26 13:08:30,56.8488316,15.395905,788
216,2015-07-26 13:56:03,56.8378466,15.445765,836
243,2015-07-26 14:04:32,56.83691,15.443375,844
239,2015-07-26 14:15:32,56.8346216,15.4414066,855
234,2015-07-26 14:24:27,56.83345,15.44356,864
234,2015-07-26 14:24:27,56.83345,15.44356,864
222,2015-07-26 14:45:08,56.8370366,15.4444033,885
250,2015-07-26 14:54:05,56.83773,15.4449166,894
208,2015-07-26 15:04:41,56.8049183,15.3546483,904
203,2015-07-26 15:33:28,56.83863,15.066815,933
202,2015-07-26 15:41:19,56.8823633,14.88501,941
0,2015-07-27 05:41:17,56.91567,14.84061,341
147,2015-07-27 05:41:24,56.9224016,14.8185533,341
174,2015-07-27 06:41:23,56.9376483,14.3781583,401
177,2015-07-27 06:51:59,57.0557316,14.2096883,411
162,2015-07-27 07:02:29,57.1522383,14.0898933,422
159,2015-07-27 07:12:57,57.2259433,14.00786,432
188,2015-07-27 07:23:29,57.2873216,13.9558766,443
180,2015-07-27 07:37:22,57.2888283,13.95797,457
163,2015-07-27 07:48:18,57.290795,13.95966,468
164,2015-07-27 07:54:22,57.2913966,13.967095,474
164,2015-07-27 07:54:22,57.2913966,13.967095,474
0,2015-07-27 08:14:17,57.308421,13.917862,494
178,2015-07-27 08:14:32,57.295955,13.982245,494
165,2015-07-27 08:22:23,57.298515,13.9845333,502
177,2015-07-27 08:32:53,57.3020716,13.976515,512
170,2015-07-27 08:43:20,57.3049116,13.98065,523
163,2015-07-27 08:53:53,57.3088933,13.9769433,533
170,2015-07-27 09:04:27,57.309175,13.9695983,544
143,2015-07-27 09:12:22,57.3081016,13.9633783,552
198,2015-07-27 09:28:46,57.3112883,13.9721066,568
163,2015-07-27 09:36:38,57.3151966,13.97165,576
140,2015-07-27 09:47:52,57.3164533,13.9720316,587
186,2015-07-27 09:58:46,57.31646,13.968205,598
157,2015-07-27 10:06:42,57.3180133,13.9586566,606
188,2015-07-27 10:17:19,57.3188716,13.9461316,617
170,2015-07-27 10:39:28,57.3108133,13.93693,639
181,2015-07-27 10:50:30,57.307435,13.9373666,650
174,2015-07-27 10:59:02,57.3037483,13.9293716,659
217,2015-07-27 11:08:26,57.2992033,13.9297616,668
0,2015-07-27 11:34:40,57.2959769,13.9821959,694
173,2015-07-27 11:34:58,57.2872866,13.93993,694
169,2015-07-27 11:42:56,57.2878183,13.94902,702
169,2015-07-27 11:53:34,57.2873983,13.9558633,713
155,2015-07-27 12:05:11,57.3493583,13.9286083,725
217,2015-07-27 12:21:26,57.509805,14.1094383,741
200,2015-07-27 12:31:57,57.6772883,14.169105,751
100,2015-07-27 13:32:48,57.7864453,14.2831224,812
100,2015-07-27 14:32:48,57.7864453,14.2831224,872
173,2015-07-27 15:33:04,57.93642,14.4862333,933
153,2015-07-27 15:46:16,57.92969,14.3661683,946
0,2015-07-28 05:34:00,57.9246468,14.3203687,334
168,2015-07-28 05:34:10,57.9233933,14.318395,334
183,2015-07-28 05:47:15,58.0015924,14.4506166,347
113,2015-07-28 06:15:30,58.0204816,14.4647716,375
124,2015-07-28 06:23:21,58.0224871,14.4677149,383
95,2015-07-28 07:25:24,58.0221916,14.4679266,445
95,2015-07-28 07:25:24,58.0221916,14.4679266,445
101,2015-07-28 08:22:17,58.1256516,14.554325,502
145,2015-07-28 08:32:45,58.2266533,14.6702083,512
96,2015-07-28 09:01:32,58.4444233,14.88203,541
149,2015-07-28 09:10:56,58.445775,14.883715,550
149,2015-07-28 09:10:56,58.445775,14.883715,550
50,2015-07-28 09:30:32,58.4462583,14.8864116,570
50,2015-07-28 09:30:32,58.4462583,14.8864116,570
50,2015-07-28 09:30:32,58.4462583,14.8864116,570
105,2015-07-28 10:02:34,58.44585,14.8825833,602
105,2015-07-28 10:02:34,58.44585,14.8825833,602
72,2015-07-28 10:18:32,58.4471066,14.88572,618
0,2015-07-28 10:38:30,58.44445,14.88113,638
124,2015-07-28 11:01:57,58.4469983,14.887785,661
85,2015-07-28 11:10:32,58.459185,14.924965,670
106,2015-07-28 11:25:31,58.5445716,15.0130274,685
95,2015-07-28 12:04:27,58.544755,15.0134066,724
100,2015-07-28 12:13:15,58.5451183,15.0158416,733
114,2015-07-28 12:23:51,58.5328133,15.0430616,743
73,2015-07-28 12:32:37,58.53611,15.0462483,752
119,2015-07-28 12:43:13,58.534275,15.0452433,763
-2878,2015-07-28 12:54:01,58.53962,15.05348,774
74,2015-07-28 13:02:08,58.5423833,15.05931,782
101,2015-07-28 13:12:44,58.5389816,15.0496133,792
68,2015-07-28 13:24:27,58.5488583,15.0707466,804
48,2015-07-28 13:34:04,58.5566683,15.0792583,814
88,2015-07-28 13:43:03,58.556135,15.078865,823
84,2015-07-28 13:56:28,58.5552791,15.0776808,836
105,2015-07-28 13:59:13,58.55686,15.06972,839
67,2015-07-28 14:28:53,58.4046066,15.55785,868
60,2015-07-28 14:39:41,58.4221183,15.5660333,879
65,2015-07-28 14:50:33,58.4214691,15.5614708,890
0,2015-07-29 06:18:43,58.41966,15.56788,378
-30,2015-07-29 06:18:58,58.42201,15.55618,378
108,2015-07-29 07:01:38,58.4070516,15.5878733,421
84,2015-07-29 07:09:29,58.406806,15.5879222,429
83,2015-07-29 08:11:32,58.406745,15.587955,491
154,2015-07-29 09:11:32,58.4106616,15.5250466,551
154,2015-07-29 10:11:32,58.4106616,15.5250466,611
53,2015-07-29 11:11:32,58.4366633,15.5958216,671
52,2015-07-29 11:23:27,58.491265,15.9596833,683
32,2015-07-29 11:31:18,58.5849083,16.124055,691
46,2015-07-29 12:31:33,58.9583716,17.4545533,751
117,2015-07-29 13:33:21,59.095135,17.6508066,813
117,2015-07-29 14:33:21,59.095135,17.6508066,873
25,2015-07-29 15:33:21,59.0949583,17.6505233,933
25,2015-07-29 16:33:21,59.0949583,17.6505233,993
5,2015-07-29 17:33:21,59.09501,17.650615,1053
23,2015-07-30 06:22:54,59.0980783,17.6481183,382
48,2015-07-30 06:33:20,59.157965,17.6440583,393
3,2015-07-30 07:18:28,59.3632916,17.9677466,438
-290,2015-07-30 07:21:15,59.3650033,17.958245,441
14,2015-07-30 07:38:33,59.365005,17.9582316,458
66,2015-07-30 07:41:44,59.36519,17.9572983,461
66,2015-07-30 07:41:44,59.36519,17.9572983,461
0,2015-07-30 08:01:49,59.36151,17.97119,481
88,2015-07-30 08:24:38,59.332775,18.0714666,504
-245,2015-07-30 08:34:36,59.3330116,18.0768883,514
-277,2015-07-30 08:46:51,59.3313,18.0880133,526
23,2015-07-30 08:55:35,59.3295466,18.0915916,535
23,2015-07-30 08:55:35,59.3295466,18.0915916,535
0,2015-07-30 09:15:35,59.3302135,17.9682476,555
0,2015-07-30 09:56:24,59.3282503,18.0892691,596
0,2015-07-30 09:56:24,59.3282503,18.0892691,596
0,2015-07-30 10:44:38,59.33044,18.10424,644
21,2015-07-30 10:44:56,59.3290083,18.094595,644
61,2015-07-30 10:52:55,59.3290499,18.0958283,652
31,2015-07-30 11:03:47,59.3345083,18.09138,663
22,2015-07-30 11:09:29,59.337205,18.08991,669
95,2015-07-30 11:19:08,59.33743,18.089785,679
50,2015-07-30 11:32:14,59.3376233,18.09027,692
50,2015-07-30 11:32:14,59.3376233,18.09027,692
0,2015-07-30 11:52:08,59.34904,18.06614,712
0,2015-07-30 12:10:21,59.3676679,17.9650296,730
19,2015-07-30 12:20:37,59.368865,17.961585,740
57,2015-07-30 12:28:34,59.36499,17.9573633,748
31,2015-07-30 12:39:04,59.3611616,17.9647366,759
40,2015-07-30 12:41:41,59.3613433,17.9676883,761
0,2015-07-30 13:01:36,59.36057,17.97166,781
75,2015-07-30 13:28:23,59.3617066,17.966995,808
24,2015-07-30 13:58:05,59.3612033,17.9673033,838
16,2015-07-30 14:03:25,59.3606216,17.9704166,843
16,2015-07-30 14:03:25,59.3606216,17.9704166,843
0,2015-07-30 14:23:23,59.3356308,18.0326159,863
2,2015-07-30 14:42:15,59.321235,18.0736766,882
-28,2015-07-30 14:50:10,59.3244416,18.0755916,890
56,2015-07-30 14:57:01,59.3250383,18.0701883,897
56,2015-07-30 14:57:01,59.3250383,18.0701883,897
17,2015-07-30 15:57:04,59.3248933,18.0708933,957
17,2015-07-30 15:57:04,59.3248933,18.0708933,957
17,2015-07-30 15:57:04,59.3248933,18.0708933,957
41,2015-07-30 16:58:50,59.3250733,18.0709666,1018
14,2015-07-30 17:04:49,59.3262466,18.0700266,1024
102,2015-07-30 17:16:40,59.3285233,18.0671516,1036
-285,2015-07-30 17:25:29,59.329045,18.0606216,1045
92,2015-07-30 17:31:47,59.3299433,18.05957,1051
92,2015-07-30 17:31:47,59.3299433,18.05957,1051
0,2015-07-30 17:51:46,59.34602,18.00133,1071
44,2015-07-30 18:03:18,59.3611483,17.9703383,1083
44,2015-07-30 18:03:18,59.3611483,17.9703383,1083
0,2015-07-30 19:14:00,59.3617231,17.9670238,1154
0,2015-07-30 19:14:00,59.3617231,17.9670238,1154
0,2015-07-30 19:14:00,59.3617231,17.9670238,1154
0,2015-07-30 20:02:21,59.3610755,17.9670967,1202
0,2015-07-30 20:02:21,59.3610755,17.9670967,1202
0,2015-07-30 20:02:21,59.3610755,17.9670967,1202
0,2015-07-30 20:02:21,59.3610755,17.9670967,1202
0,2015-07-30 20:02:21,59.3610755,17.9670967,1202
0,2015-07-30 20:02:21,59.3610755,17.9670967,1202
0,2015-07-30 20:02:21,59.3610755,17.9670967,1202
0,2015-07-31 04:41:32,59.3610755,17.9670967,281
0,2015-07-31 07:23:57,59.3299268,18.0565662,443
0,2015-07-31 07:24:51,59.32772,18.0579366,444
1,2015-07-31 08:00:15,59.3140366,17.946215,480
-29,2015-07-31 08:08:06,59.3129233,17.90843,488
30,2015-07-31 08:21:34,59.3230383,17.889705,501
4,2015-07-31 08:24:11,59.3225383,17.8873666,504
4,2015-07-31 08:24:11,59.3225383,17.8873666,504
0,2015-07-31 09:02:41,59.3261804,17.8777673,542
21,2015-07-31 09:02:54,59.3223566,17.8869066,542
-30,2015-07-31 09:10:45,59.3211133,17.8834533,550
34,2015-07-31 09:21:13,59.3191883,17.8774833,561
16,2015-07-31 09:32:46,59.3171116,17.8788066,572
58,2015-07-31 09:41:33,59.318885,17.87743,581
4,2015-07-31 09:52:01,59.3229983,17.8881666,592
3,2015-07-31 10:02:30,59.32608,17.9039083,602
-284,2015-07-31 10:16:41,59.3364,17.95401,616
21,2015-07-31 10:22:27,59.332,18.0074033,622
28,2015-07-31 10:39:15,59.32529,18.06654,639
12,2015-07-31 10:55:42,59.32558,18.066795,655
7,2015-07-31 11:15:10,59.3256733,18.0674366,675
17,2015-07-31 11:23:54,59.325865,18.0671133,683
72,2015-07-31 11:34:26,59.3282466,18.0608116,694
-255,2015-07-31 11:45:08,59.3269908,18.0547058,705
-278,2015-07-31 11:50:50,59.3270599,18.0546966,710
113,2015-07-31 12:07:14,59.3271674,18.0562866,727
107,2015-07-31 12:12:50,59.3273241,18.0559149,732
23,2015-07-31 12:32:28,59.329135,18.06013,752
23,2015-07-31 12:32:28,59.329135,18.06013,752
0,2015-07-31 12:52:21,59.3407145,18.0928215,772
4964,2015-07-31 13:12:42,59.308505,18.0519666,792
9,2015-07-31 13:15:27,59.3333066,18.0561633,795
0,2015-07-31 13:35:22,59.3339,18.05641,815
72,2015-07-31 14:02:05,59.33357,18.058785,842
82,2015-07-31 14:10:14,59.330755,18.0569016,850
74,2015-07-31 14:24:41,59.33265,18.070335,864
-25,2015-07-31 14:33:08,59.3344283,18.0912866,873
-25,2015-07-31 14:33:08,59.3344283,18.0912866,873
0,2015-07-31 14:53:07,59.33577,18.09368,893
19,2015-07-31 14:53:33,59.3350833,18.0904483,893
145,2015-07-31 15:06:22,59.3351066,18.0907416,906
27,2015-07-31 15:44:41,59.3393366,18.1126383,944
20,2015-07-31 15:49:55,59.3427116,18.1134066,949
20,2015-07-31 15:49:55,59.3427116,18.1134066,949
0,2015-07-31 16:09:55,59.34966,18.108407,969
0,2015-07-31 17:07:08,59.34966,18.108407,1027
27,2015-07-31 17:54:44,59.34417,18.1138616,1074
20,2015-07-31 18:02:53,59.3384416,18.1020883,1082
20,2015-07-31 18:02:53,59.3384416,18.1020883,1082
0,2015-07-31 18:22:46,59.34904,18.06614,1102
0,2015-07-31 18:41:12,59.37105,17.96624,1121
33,2015-07-31 18:41:25,59.36805,17.9642616,1121
80,2015-07-31 18:49:16,59.3651966,17.95756,1129
24,2015-07-31 18:59:44,59.36215,17.9621183,1139
43,2015-07-31 19:02:21,59.3613133,17.9648466,1142
0,2015-07-31 19:22:20,59.3617231,17.9670238,1162
0,2015-07-31 20:11:18,59.3617231,17.9670238,1211
0,2015-07-31 21:11:18,59.3617231,17.9670238,1271
0,2015-07-31 22:11:18,59.3617231,17.9670238,1331
0,2015-07-31 23:11:18,59.3617231,17.9670238,1391
0,2015-08-01 00:11:18,59.3617231,17.9670238,11
0,2015-08-01 01:11:18,59.3617231,17.9670238,71
0,2015-08-01 02:11:18,59.3617231,17.9670238,131
0,2015-08-01 03:11:18,59.3617231,17.9670238,191
0,2015-08-01 04:11:18,59.3617231,17.9670238,251
0,2015-08-01 05:11:18,59.3617231,17.9670238,311
0,2015-08-01 06:11:18,59.3617231,17.9670238,371
0,2015-08-01 07:11:18,59.3610755,17.9670967,431
96,2015-08-01 07:35:05,59.36143,17.9685266,455
44,2015-08-01 07:37:42,59.3609333,17.9710366,457
20,2015-08-01 07:48:05,59.336855,18.017045,468
0,2015-08-01 08:07:59,59.33126,18.0896669,487
26,2015-08-01 08:08:11,59.3358633,18.07788,488
80,2015-08-01 08:18:52,59.3353516,18.0746783,498
3,2015-08-01 08:34:13,59.3324233,18.0763266,514
-217,2015-08-01 08:45:05,59.3305527,18.0774405,525
29,2015-08-01 09:00:59,59.3318374,18.0783641,540
-25,2015-08-01 09:09:03,59.317655,18.10616,549
1,2015-08-01 09:23:04,59.3284166,18.1744583,563
2,2015-08-01 09:33:32,59.3271716,18.1744294,573
8,2015-08-01 09:46:37,59.3272955,18.1751149,586
7,2015-08-01 09:57:56,59.3280833,18.1763333,597
-26,2015-08-01 10:08:36,59.32938,18.1758516,608
-287,2015-08-01 10:17:03,59.32933,18.1758633,617
1,2015-08-01 10:36:45,59.329405,18.1758483,636
103,2015-08-01 10:44:50,59.32765,18.174205,644
-290,2015-08-01 10:56:14,59.3290566,18.1753033,656
-281,2015-08-01 11:06:42,59.31893,18.15831,666
-26,2015-08-01 11:22:28,59.33109,18.07883,682
5,2015-08-01 11:32:56,59.3311766,18.0819833,692
27,2015-08-01 11:48:38,59.33142,18.0923466,708
34,2015-08-01 11:59:22,59.3268516,18.0937283,719
34,2015-08-01 11:59:22,59.3268516,18.0937283,719
0,2015-08-01 12:19:21,59.3234509,18.0952368,739
-30,2015-08-01 12:46:26,59.3269116,18.0935166,766
8,2015-08-01 12:54:17,59.329115,18.0925016,774
45,2015-08-01 13:04:45,59.3329483,18.07645,784
-27,2015-08-01 13:15:59,59.3292833,18.0708366,795
68,2015-08-01 13:33:03,59.3262633,18.0702583,813
46,2015-08-01 13:42:04,59.3240083,18.071985,822
89,2015-08-01 13:55:43,59.3233766,18.0705583,835
41,2015-08-01 14:08:16,59.325115,18.0677,848
38,2015-08-01 14:24:49,59.32551,18.067505,864
-285,2015-08-01 14:30:03,59.3247683,18.0644033,870
0,2015-08-01 14:50:00,59.3250549,18.0710258,890
7,2015-08-01 14:51:13,59.324645,18.0640283,891
16,2015-08-01 14:59:04,59.3249061,18.0670766,899
31,2015-08-01 15:12:21,59.3240683,18.0683366,912
50,2015-08-01 15:26:05,59.34271,18.0455883,926
18,2015-08-01 15:33:56,59.343535,18.0535233,933
80,2015-08-01 15:46:07,59.3443166,18.0548916,946
2,2015-08-01 15:56:39,59.337765,18.0694916,956
51,2015-08-01 16:04:32,59.3305516,18.0731066,964
0,2015-08-01 16:24:35,59.34602,18.00133,984
40,2015-08-01 16:38:51,59.361045,17.96993,998
45,2015-08-01 16:41:36,59.3616766,17.9659733,1001
186,2015-08-01 16:51:14,59.3619833,17.966455,1011
0,2015-08-01 17:11:13,59.3614304,17.9685275,1031
70,2015-08-01 17:12:41,59.36196,17.9669633,1032
47,2015-08-01 17:38:32,59.3617166,17.9666016,1058
0,2015-08-01 18:02:21,59.3617985,17.9666138,1082
0,2015-08-01 18:38:16,59.3617985,17.9666138,1118
0,2015-08-02 06:16:01,59.3617231,17.9670238,376
-2898,2015-08-02 06:49:43,59.3609466,17.9692166,409
83,2015-08-02 06:57:55,59.363935,17.9590783,417
41,2015-08-02 07:08:24,59.365581,17.957005,428
108,2015-08-02 07:24:57,59.3557833,18.0125516,444
48,2015-08-02 08:02:10,59.2832716,18.0905733,482
40,2015-08-02 08:10:53,59.3406183,18.0113,490
6,2015-08-02 08:23:58,59.4097016,17.8575033,503
36,2015-08-02 08:34:26,59.5236866,17.6558116,514
22,2015-08-02 08:42:47,59.60367,17.4343033,522
8,2015-08-02 08:53:15,59.6519233,17.1084433,533
101,2015-08-02 09:38:19,59.6074166,16.5448366,578
